–¼Ì,ZŠ,TEL,URL,Lat,Lon
•šŒ©ŒxŽ@^»ìŒð”Ô,§612-0019@‹ž“s•{‹ž“sŽs•šŒ©‹æ[‘•½“c’¬‚X|‚P ,075-641-7852,,34.9689516,34.9689516
ŽR‰ÈŒxŽ@^ž§’ÒŒð”Ô,§607-8194@‹ž“s•{‹ž“sŽsŽR‰È‹æ‘å‘îŽV•~‚T ,075-592-6166,,34.9709335,34.9709335
ŽR‰ÈŒxŽ@^Š©CŽ›Œð”Ô,§607-8305@‹ž“s•{‹ž“sŽsŽR‰È‹æ¼–ìŽR’†b’¬‚Q‚Q ,075-591-4100,,34.9716302,34.9716302
“ìŒxŽ@,§601-8444@‹ž“s•{‹ž“sŽs“ì‹æ¼‹ãðX–{’¬‚R‚X|‚Q ,(‘ã) 075-682-0110,,34.9729996,34.9729996
“ìŒxŽ@^“©‰»Œð”Ô,§601-8023@‹ž“s•{‹ž“sŽs“ì‹æ“Œ‹ãð“ì¼ƒm–Ø’¬‚P|‚Q ,075-672-0670,,34.9755565,34.9755565
¼‹žŒxŽ@^ì‰ªŒð”Ô,§615-8194@‹ž“s•{‹ž“sŽs¼‹ž‹æì“‡ˆ¾“c’¬‚R‚W|‚P ,075-381-2431,,34.9763496,34.9763496
ŽR‰ÈŒxŽ@^•SXŒð”Ô,§607-8301@‹ž“s•{‹ž“sŽsŽR‰È‹æ¼–ìŽR•SX’¬‚Q‚U‚T ,075-594-0110,,34.9764132,34.9764132
¼‹žŒxŽ@^‘åŽ}Œð”Ô,§610-1101@‹ž“s•{‹ž“sŽs¼‹ž‹æ‘åŽ}–kŒBŠ|’¬‚U’š–Ú‚P‚T|‚P ,075-331-2896,,34.9779176,34.9779176
“ìŒxŽ@^“‚‹´Œð”Ô,§601-8451@‹ž“s•{‹ž“sŽs“ì‹æ“‚‹´ì‹v•Û’¬‚R‚U ,075-691-0675,,34.9780166,34.9780166
¼‹žŒxŽ@^Œj¼ŒûŒð”Ô,§615-8191@‹ž“s•{‹ž“sŽs¼‹ž‹æì“‡—L²ì’¬‚P ,075-381-0110,,34.9792435,34.9792435
“ìŒxŽ@^‰º“a“cŒð”Ô,§601-8047@‹ž“s•{‹ž“sŽs“ì‹æ“Œ‹ãð‰º“a“c’¬‚S‚P ,075-691-0049,,34.9792865,34.9792865
“ŒŽRŒxŽ@^“Œ•ŸŽ›Œð”Ô,§605-0981@‹ž“s•{‹ž“sŽs“ŒŽR‹æ–{’¬‚P‚T’š–Ú‚V‚W‚P ,075-561-0408,,34.9798176,34.9798176
¼‹žŒxŽ@^ŒjŒð”Ô,§615-8026@‹ž“s•{‹ž“sŽs¼‹ž‹æŒjŽsƒm‘O’¬‚P‚O|‚R ,075-381-3300,,34.9800076,34.9800076
ŽR‰ÈŒxŽ@^‘å’ËŒð”Ô,§607-8132@‹ž“s•{‹ž“sŽsŽR‰È‹æ‘å’ËX’¬‚P‚Q|‚P‚T ,075-581-7000,,34.9810324,34.9810324
¼‹žŒxŽ@,§615-8236@‹ž“s•{‹ž“sŽs¼‹ž‹æŽR“c‘å‹gŒ©’¬‚V ,(‘ã) 075-391-0110,URL http://www.pref.kyoto.jp/fukei,34.9811945,34.9811945
“ìŒxŽ@^ŽR‰¤Œð”Ô,§601-8004@‹ž“s•{‹ž“sŽs“ì‹æ“Œ‹ãð“ŒŽR‰¤’¬‚V ,075-691-0892,,34.9820197,34.9820197
“ŒŽRŒxŽ@^ò—OŽ›Œð”Ô,§605-0973@‹ž“s•{‹ž“sŽs“ŒŽR‹æò—OŽ›–å‘O’¬‚Q‚Q|‚T ,075-561-0963,,34.9824154,34.9824154
“ìŒxŽ@^Ë–LŒð”Ô,§601-8302@‹ž“s•{‹ž“sŽs“ì‹æ‹gË‰@¼ƒm¯•£ƒm¼’¬‚S‚Q ,075-314-5912,,34.9824659,34.9824659
“ìŒxŽ@^“ŒŽ›‘OŒð”Ô,§601-8473@‹ž“s•{‹ž“sŽs“ì‹æ‘å‹{‹ãð‚R‚X‚X ,075-691-0453,,34.9835795,34.9835795
‰º‹žŒxŽ@^¼”ªðŒð”Ô,§600-8864@‹ž“s•{‹ž“sŽs‰º‹ž‹æŽµðŒäŠƒm“à“ì’¬‚X‚P ,075-313-8301,,34.9839714,34.9839714
‹ž“s•{ŒxŽ@–{•”“S“¹ŒxŽ@‘à,§600-8214@‹ž“s•{‹ž“sŽs‰º‹ž‹æ“Œ‰–¬˜H‚‘q’¬‚R|‚P‚P ,075-682-0913,,34.9851166,34.9851166
‰º‹žŒxŽ@^‹ž“s‰wŒx”õ”hoŠ,§600-8216@‹ž“s•{‹ž“sŽs‰º‹ž‹æ‰GŠÛ‰–¬˜H‰º“Œ‰–¬˜H ,075-352-7110,,34.985764,34.985764
ŽR‰ÈŒxŽ@^’|•@Œð”Ô,§607-8086@‹ž“s•{‹ž“sŽsŽR‰È‹æ’|•@Žl’š–ì’¬‚R‚T|‚S ,075-593-4929,,34.9867371,34.9867371
‰º‹žŒxŽ@^‰–¬˜HŒð”Ô,§600-8207@‹ž“s•{‹ž“sŽs‰º‹ž‹æã”V’¬‚P‚S|‚W ,075-371-2711,,34.9870359,34.9870359
‰E‹žŒxŽ@^¼‹ž‹ÉŒð”Ô,§615-0854@‹ž“s•{‹ž“sŽs‰E‹ž‹æ¼‹ž‹É’çŠO’¬‚P‚S|‚P‚P ,075-313-0111,,34.9871792,34.9871792
ŽR‰ÈŒxŽ@^‰ÔŽRŒð”Ô,§607-8474@‹ž“s•{‹ž“sŽsŽR‰È‹æ–k‰ÔŽRŽ›“à’¬‚P‚O|‚P ,075-593-5615,,34.9877198,34.9877198
‰º‹žŒxŽ@^ŽµðŒð”Ô,§600-8216@‹ž“s•{‹ž“sŽs‰º‹ž‹æ“Œ‰–¬˜H’¬‚V‚O‚V|‚Q ,075-351-7111,,34.9887273,34.9887273
‰º‹žŒxŽ@^ŽµðVç–{Œð”Ô,§600-8843@‹ž“s•{‹ž“sŽs‰º‹ž‹æŽé“à”¨’¬ ,075-313-0179,,34.9890908,34.9890908
‰º‹žŒxŽ@^Žµð–xìŒð”Ô,§600-8262@‹ž“s•{‹ž“sŽs‰º‹ž‹æŽµð’Ê–xì¼“ü”ª•S‰®’¬‚P‚V‚X ,075-371-3320,,34.9893605,34.9893605
“ŒŽRŒxŽ@^‘å•§‘OŒð”Ô,§605-0931@‹ž“s•{‹ž“sŽs“ŒŽR‹æ³–Ê–{’¬“Œ“ü’ƒ‰®‚T‚Q‚V|‚Q ,075-561-2544,,34.9893885,34.9893885
ŽR‰ÈŒxŽ@^Žlƒm‹{Œð”Ô,§607-8061@‹ž“s•{‹ž“sŽsŽR‰È‹æ‰¹‰H‘“c’¬‚V|‚P‚O ,075-592-2611,,34.9894703,34.9894703
“ŒŽRŒxŽ@^a’JŒð”Ô,§605-0927@‹ž“s•{‹ž“sŽs“ŒŽR‹æa’J’Ê“Œ‘å˜H“Œ“ü‚R’š–Úã”n’¬‚T‚R‚U|‚S‚R ,075-561-0890,,34.990541,34.990541
¼‹žŒxŽ@^ãŒjŒð”Ô,§615-8228@‹ž“s•{‹ž“sŽs¼‹ž‹æãŒj¼‹’¬‚T|‚Q ,075-381-2434,,34.9906261,34.9906261
‰º‹žŒxŽ@^‰Ô‰®’¬Œð”Ô,§600-8896@‹ž“s•{‹ž“sŽs‰º‹ž‹æ¼Žµð¼ÎƒP’Ø’¬‚S‚T ,075-313-0090,,34.9917625,34.9917625
ŽR‰ÈŒxŽ@^ŽR‰È‰w‘OŒð”Ô,§607-8012@‹ž“s•{‹ž“sŽsŽR‰È‹æˆÀŽéŽV•~’¬‚Q‚O‚O|‚Q ,075-592-1821,,34.9919393,34.9919393
‰º‹žŒxŽ@^“Œ“´‰@˜ZðŒð”Ô,§600-8186@‹ž“s•{‹ž“sŽs‰º‹ž‹æ“Œ“´‰@’Ê‰Ô‰®’¬‰º‚é•x“c’¬‚R‚V‚S ,075-351-0410,,34.9927584,34.9927584
ŽR‰ÈŒxŽ@^Œä—ËŒð”Ô,§607-8417@‹ž“s•{‹ž“sŽsŽR‰È‹æŒä—Ë•ÊŠ’¬‚P‚Q|‚Q ,075-581-1717,,34.9931555,34.9931555
‹ž“s•{ŒxŽ@–{•”^ƒ„ƒ“ƒOƒeƒŒƒzƒ“,§605-0862@‹ž“s•{‹ž“sŽs“ŒŽR‹æ´…‚S’š–Ú‚P‚W‚T|‚P ,075-551-7500,,34.9957157,34.9957157
‰E‹žŒxŽ@^¼ŒÜðŒð”Ô,§615-0864@‹ž“s•{‹ž“sŽs‰E‹ž‹æ¼‹ž‹ÉV–¾’¬‚R‚P ,075-313-0110,,34.995973,34.995973
“ŒŽRŒxŽ@,§605-0862@‹ž“s•{‹ž“sŽs“ŒŽR‹æ´…‚S’š–Ú‚P‚W‚T|‚U ,(‘ã) 075-525-0110,,34.9960944,34.9960944
’†‹žŒxŽ@^Œä‘O¼Œ´Œð”Ô,§604-8845@‹ž“s•{‹ž“sŽs’†‹ž‹æp¶“Œ‚“c’¬‚P|‚Q ,075-316-0110,,34.9978981,34.9978981
‰E‹žŒxŽ@^t“úŒð”Ô,§615-0033@‹ž“s•{‹ž“sŽs‰E‹ž‹æ¼‰@Žõ’¬‚R‚P ,075-312-5454,,34.9980285,34.9980285
‰º‹žŒxŽ@^’†“°Ž›Œð”Ô,§600-8807@‹ž“s•{‹ž“sŽs‰º‹ž‹æ’†“°Ž›–½•w’¬‚Q‚O ,075-841-5020,,34.998601,34.998601
¼‹žŒxŽ@^¼”öŒð”Ô,§616-0023@‹ž“s•{‹ž“sŽs¼‹ž‹æ—’ŽR‹{ƒm‘O’¬‚S‚U|‚Q ,075-864-6644,,35.0003558,35.0003558
‰º‹žŒxŽ@,§600-8413@‹ž“s•{‹ž“sŽs‰º‹ž‹æ‰GŠÛ’Ê‚’Òã‚é‘å­Š’¬‚U‚W‚Q ,(‘ã) 075-352-0110,,35.000557,35.000557
‰º‹žŒxŽ@^•§ŒõŽ›Œð”Ô,§600-8084@‹ž“s•{‹ž“sŽs‰º‹ž‹æ•§ŒõŽ›‚‘q¼“üVŠJ‚R‚X‚V ,075-351-2150,,35.0009123,35.0009123
‰E‹žŒxŽ@^”~’ÃŒð”Ô,§615-0906@‹ž“s•{‹ž“sŽs‰E‹ž‹æ”~’Ã‚¤’¬‚R‚P ,075-861-0812,,35.0030846,35.0030846
“ŒŽRŒxŽ@^‹_‰€Œð”Ô,§605-0074@‹ž“s•{‹ž“sŽs“ŒŽR‹æ‹_‰€’¬“ì‘¤‚T‚T‚P ,075-561-3255,,35.0031704,35.0031704
‰E‹žŒxŽ@^ŽRƒm“àŒð”Ô,§615-0065@‹ž“s•{‹ž“sŽs‰E‹ž‹æ¼‰@“úÆ’¬‚Q ,075-311-2797,,35.0032362,35.0032362
’†‹žŒxŽ@^Žlð‘å‹{Œð”Ô,§604-8365@‹ž“s•{‹ž“sŽs’†‹ž‹æŽlð’Ê‘å‹{¼“ü‹Ñ‘å‹{’¬‚P‚P‚V ,075-841-1011,,35.003752,35.003752
‰E‹žŒxŽ@^¼‘å˜HŽlðŒð”Ô,§615-0012@‹ž“s•{‹ž“sŽs‰E‹ž‹æ¼‰@‚ŽRŽ›’¬‚P‚W ,075-311-2509,,35.0037641,35.0037641
‰º‹žŒxŽ@^V‹ž‹ÉŒð”Ô,§600-8003@‹ž“s•{‹ž“sŽs‰º‹ž‹æŽlð’ÊŽ›’¬“Œ“üŒä—·‹{–{’¬‚P‚U ,075-221-0207,,35.0038412,35.0038412
“ŒŽRŒxŽ@^‘å˜a‘å˜HŒð”Ô,§605-0073@‹ž“s•{‹ž“sŽs“ŒŽR‹æ‹_‰€–k‘¤‚Q‚R‚X,075-561-0153,,35.0039528,35.0039528
’†‹žŒxŽ@^ŽlðŒð”Ô,§604-8014@‹ž“s•{‹ž“sŽs’†‹ž‹æŽlðæ“l’¬”‰® ,075-221-0637,,35.0040701,35.0040701
’†‹žŒxŽ@^“Œ“´‰@Œð”Ô,§604-8143@‹ž“s•{‹ž“sŽs’†‹ž‹æ“Œ“´‰@’ÊŽlðã‚éã“Œ‰®’¬‚U‚U‚S|‚P‚S ,075-221-6942,,35.0046263,35.0046263
’†‹žŒxŽ@,§604-8804@‹ž“s•{‹ž“sŽs’†‹ž‹æp¶–Vé’¬‚S‚W|‚P‚U ,(‘ã) 075-823-0110,,35.0054101,35.0054101
’†‹žŒxŽ@^“Œ–xìŒð”Ô,§604-8253@‹ž“s•{‹ž“sŽs’†‹ž‹æ“Œ–xì‘û–òŽt‹T‰®‚Q‚X‚Q|‚Q,075-221-0158,,35.0060824,35.0060824
’†‹žŒxŽ@^–Ø‰®’¬Œx”õ”hoŠ,§604-8016@‹ž“s•{‹ž“sŽs’†‹ž‹æ–Ø‰®’¬’ÊŽlðã‰º¿–Ø‚P‚X‚T|‚S ,075-212-0110,,35.0064326,35.0064326
“ŒŽRŒxŽ@^ŽOð‘å‹´“ŒŒð”Ô,§605-0004@‹ž“s•{‹ž“sŽs“ŒŽR‹æŽá¼’¬‚S‚P‚Q|‚R ,075-771-2300,,35.0080642,35.0080642
’†‹žŒxŽ@^ŽOðŽ›’¬Œð”Ô,§604-8081@‹ž“s•{‹ž“sŽs’†‹ž‹æŽ›’¬’ÊŽOðã‚é“V«Ž›‘O’¬‚T‚Q‚S ,075-231-2401,,35.0094601,35.0094601
’†‹žŒxŽ@^¼ƒm‹žŒð”Ô,§604-8423@‹ž“s•{‹ž“sŽs’†‹ž‹æ¼ƒm‹ž¼ŒŽŒõ’¬‚U|‚S ,075-841-0179,,35.0107359,35.0107359
‰E‹žŒxŽ@^‘¾`Œð”Ô,§616-8104@‹ž“s•{‹ž“sŽs‰E‹ž‹æ‘¾`‰ºŒY•”’¬‚P‚V‚P ,075-861-4110,,35.0110076,35.0110076
’†‹žŒxŽ@^“ñð“aŒð”Ô,§604-0845@‹ž“s•{‹ž“sŽs’†‹ž‹æ‰GŠÛ’ÊŒä’rã‚é“ñð“a’¬‚T‚T‚Q ,075-221-3760,,35.011144,35.011144
ì’[ŒxŽ@^“ì‘TŽ›Œð”Ô,§606-8437@‹ž“s•{‹ž“sŽs¶‹ž‹æ“ì‘TŽ›‘ì’¬‚R‚V ,075-771-0033,,35.0112836,35.0112836
’†‹žŒxŽ@^“ñð‰w‘OŒð”Ô,§604-8416@‹ž“s•{‹ž“sŽs’†‹ž‹æ¼ƒm‹ž¯’r’¬‚S|‚Q‚O ,075-841-2540,,35.0124719,35.0124719
’†‹žŒxŽ@^²ˆäŒð”Ô,§604-8437@‹ž“s•{‹ž“sŽs’†‹ž‹æ¼ƒm‹ž“Œ’†‡’¬‚Q ,075-841-0790,,35.0132632,35.0132632
ì’[ŒxŽ@^‰ªèŒö‰€Œð”Ô,§606-8343@‹ž“s•{‹ž“sŽs¶‹ž‹æ‰ªè¬ŸŽ›’¬‚V‚P ,075-771-0166,,35.0134278,35.0134278
‰E‹žŒxŽ@^µ‰ã–ìŒð”Ô,§616-8314@‹ž“s•{‹ž“sŽs‰E‹ž‹æµ‰ã–ìHŠX“¹’¬‚P|‚P ,075-861-0756,,35.0135463,35.0135463
‰E‹žŒxŽ@,§616-8162@‹ž“s•{‹ž“sŽs‰E‹ž‹æ‘¾`–I‰ª’¬‚R‚P ,(‘ã) 075-865-0110,URL http://www.pref.kyoto.jp/fukei,35.0142129,35.0142129
‰E‹žŒxŽ@^µ‰ã—’ŽRŒð”Ô,§616-8385@‹ž“s•{‹ž“sŽs‰E‹ž‹æµ‰ã“V—´Ž›äŠƒm”nê’¬‚R|‚S‚O ,075-861-0204,,35.0145778,35.0145778
ì’[ŒxŽ@,§606-8351@‹ž“s•{‹ž“sŽs¶‹ž‹æ‰ªè“¿¬’¬‚P ,(‘ã) 075-771-0110,,35.0147444,35.0147444
’†‹žŒxŽ@^ç–{ŠÛ‘¾’¬Œð”Ô,§604-8404@‹ž“s•{‹ž“sŽs’†‹ž‹æŠÛ‘¾’¬ç–{¼“üãÚŠy‰ô“Œ‚Q|‚T ,075-841-4800,,35.0181104,35.0181104
ì’[ŒxŽ@^•’JŒð”Ô,§606-8321@‹ž“s•{‹ž“sŽs¶‹ž‹æ‰ªè“Œ•Ÿƒmì’¬‚R‚Q ,075-771-0032,,35.0183943,35.0183943
‰E‹žŒxŽ@^‰Ô‰€ˆÀˆäŒð”Ô,§616-8067@‹ž“s•{‹ž“sŽs‰E‹ž‹æ‘¾`ˆÀˆä¬ŽR’¬‚P‚R ,075-461-6937,,35.0195652,35.0195652
ã‹žŒxŽ@^‰º—§”„Œð”Ô,§602-8175@‹ž“s•{‹ž“sŽsã‹ž‹æ‰º—§”„’qŒbŒõ‰@Šp’†‘º‚T‚R‚P ,075-841-6610,,35.0199668,35.0199668
‰E‹žŒxŽ@^í”Ö–ìŒð”Ô,§616-8226@‹ž“s•{‹ž“sŽs‰E‹ž‹æí”Õ’iƒmã’¬‚P‚Q|‚W ,075-861-0422,,35.0208678,35.0208678
ì’[ŒxŽ@^“ŒˆêðŒð”Ô,§606-8306@‹ž“s•{‹ž“sŽs¶‹ž‹æ‹g“c’†ˆ¢’B’¬‚R‚V ,075-771-0169,,35.0249518,35.0249518
ã‹žŒxŽ@^ç–{’†—§”„Œð”Ô,§602-8284@‹ž“s•{‹ž“sŽsã‹ž‹æ’†—§”„’Êç–{¼“ü‹T‰®’¬‚U‚X‚R|‚R ,075-462-0155,,35.0251292,35.0251292
ì’[ŒxŽ@^‹âŠtŽ›Œð”Ô,§606-8407@‹ž“s•{‹ž“sŽs¶‹ž‹æ‹âŠtŽ›‘O’¬‚T‚V ,075-771-0167,,35.0273183,35.0273183
ã‹žŒxŽ@,§602-8386@‹ž“s•{‹ž“sŽsã‹ž‹æŒä‘O’Ê¡¬˜H‰º‚é”n‹ò’¬‚U‚X‚Q|‚P ,(‘ã) 075-465-0110,,35.027609,35.027609
‰ºŠ›ŒxŽ@^‰Á–Î‘å‹´Œð”Ô,§606-8204@‹ž“s•{‹ž“sŽs¶‹ž‹æ“c’†‰º–ö’¬‚P‚T ,075-781-1541,,35.0290598,35.0290598
‰E‹žŒxŽ@^•Ÿ‰¤ŽqŒð”Ô,§616-8208@‹ž“s•{‹ž“sŽs‰E‹ž‹æ‰F‘½–ì•Ÿ‰¤Žq’¬‚T‚X ,075-461-2431,,35.0290782,35.0290782
‰ºŠ›ŒxŽ@^–k”’ìŒð”Ô,§606-8286@‹ž“s•{‹ž“sŽs¶‹ž‹æ–k”’ì‰º•Ê“–’¬‚W‚U ,075-781-3240,,35.0297097,35.0297097
ã‹žŒxŽ@^¡oì‘å‹{Œð”Ô,§602-8441@‹ž“s•{‹ž“sŽsã‹ž‹æ¡oì‘å‹{ãŠÏ¢‚P‚S‚Q ,075-451-0162,,35.0298656,35.0298656
–kŒxŽ@^¬¼Œ´Œð”Ô,§603-8342@‹ž“s•{‹ž“sŽs–k‹æ¬¼Œ´“ì’¬‚P|‚P ,075-462-0153,,35.0299894,35.0299894
ã‹žŒxŽ@^o’¬Œð”Ô,§602-0822@‹ž“s•{‹ž“sŽsã‹ž‹æ‰ÍŒ´’¬’Ê¡oìã‚éÂ—´’¬‚Q‚O‚O ,075-231-3215,,35.030279,35.030279
‰ºŠ›ŒxŽ@,§606-8206@‹ž“s•{‹ž“sŽs¶‹ž‹æ“c’†”nê’¬‚U ,(‘ã) 075-703-0110,URL http://www.pref.jp/fukei,35.0332295,35.0332295
ã‹žŒxŽ@^ãŒä—ì‘OŒð”Ô,§602-0898@‹ž“s•{‹ž“sŽsã‹ž‹æ¡oì’Ê‰GŠÛ“Œ“üã‚é‘Š‘Ž›–å‘O’¬‚U‚S‚V|‚Q‚O ,075-432-1658,,35.0336096,35.0336096
–kŒxŽ@^\“ñ–VŒð”Ô,§603-8303@‹ž“s•{‹ž“sŽs–k‹æŽ‡–ì\“ñ–V’¬‚R‚R|‚S ,075-461-5620,,35.0377512,35.0377512
–kŒxŽ@^‹àŠtŽ›Œð”Ô,§603-8378@‹ž“s•{‹ž“sŽs–k‹æˆßŠ}ŒäŠƒm“à’¬‚P‚S|‚P ,075-461-0574,,35.0394748,35.0394748
‰ºŠ›ŒxŽ@^‚–ìŒð”Ô,§606-8104@‹ž“s•{‹ž“sŽs¶‹ž‹æ‚–ì’|‰®’¬‚P|‚Q ,075-711-3593,,35.0418248,35.0418248
‰ºŠ›ŒxŽ@^ŽÅ–{’¬Œð”Ô,§606-0814@‹ž“s•{‹ž“sŽs¶‹ž‹æ‰ºŠ›ŽÅ–{’¬‚R‚P|‚P ,075-701-1416,,35.0419897,35.0419897
–kŒxŽ@^‘å“¿Ž›‘OŒð”Ô,§603-8231@‹ž“s•{‹ž“sŽs–k‹æŽ‡–ì‘å“¿Ž›’¬‚Q‚W ,075-491-0058,,35.043644,35.043644
–kŒxŽ@^–k‘å˜HŒð”Ô,§603-8142@‹ž“s•{‹ž“sŽs–k‹æ¬ŽR–kã‘’¬‚T‚O|‚P ,075-491-8383,,35.0440082,35.0440082
‰E‹žŒxŽ@^‚—Y’“ÝŠ,§616-8283@‹ž“s•{‹ž“sŽs‰E‹ž‹æ”~ƒP”¨‰œ“a’¬‚T‚P ,075-882-2933,,35.0467345,35.0467345
